condition_name,condition_type,extracted,hit_target,instructed_target,interact_start,player_success,secs_after_interact,secs_before_interact,video_name,player_name,miss_goal,left_right
dynamic_120ms,video,True,15.0,15,1.8,T,-0.12,0.6,EW_217,EW,miss,left
dynamic_120ms,video,True,11.0,11,1.2,T,-0.12,0.6,EW_218,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.6,T,-0.12,0.6,EW_219,EW,miss,right
dynamic_120ms,video,True,12.0,14,1.7,F,-0.12,0.6,EW_220,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_221,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.3,T,-0.12,0.6,EW_222,EW,miss,right
dynamic_120ms,video,True,12.0,12,1.7,T,-0.12,0.6,EW_223,EW,goal,left
dynamic_120ms,video,True,6.0,6,1.2,T,-0.12,0.6,EW_224,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_225,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.5,T,-0.12,0.6,EW_226,EW,miss,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_227,EW,goal,right
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,EW_228,EW,goal,right
dynamic_120ms,video,True,6.0,6,1.7,T,-0.12,0.6,EW_229,EW,goal,right
dynamic_120ms,video,True,15.0,15,1.7,T,-0.12,0.6,EW_230,EW,miss,left
dynamic_120ms,video,True,4.0,5,1.7,F,-0.12,0.6,EW_231,EW,miss,right
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,EW_232,EW,miss,left
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,EW_233,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_234,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.8,T,-0.12,0.6,EW_235,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.3,T,-0.12,0.6,EW_236,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.8,T,-0.12,0.6,EW_237,EW,goal,left
dynamic_120ms,video,True,14.0,12,1.8,F,-0.12,0.6,EW_238,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,EW_239,EW,goal,right
dynamic_120ms,video,True,2.0,4,1.7,F,-0.12,0.6,EW_240,EW,miss,right
dynamic_120ms,video,True,14.0,14,1.7,T,-0.12,0.6,EW_241,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.8,T,-0.12,0.6,EW_242,EW,miss,left
dynamic_120ms,video,True,10.0,10,1.8,T,-0.12,0.6,EW_243,EW,goal,left
dynamic_120ms,video,True,1.0,3,2.0,F,-0.12,0.6,EW_244,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.8,T,-0.12,0.6,EW_245,EW,goal,left
dynamic_120ms,video,True,12.0,12,1.3,T,-0.12,0.6,EW_246,EW,goal,left
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_247,EW,goal,right
dynamic_120ms,video,True,4.0,6,1.9,F,-0.12,0.6,EW_248,EW,miss,right
dynamic_120ms,video,True,16.0,16,1.2,T,-0.12,0.6,EW_249,EW,miss,left
dynamic_120ms,video,True,1.0,1,1.2,T,-0.12,0.6,EW_250,EW,miss,right
dynamic_120ms,video,True,6.0,8,1.7,F,-0.12,0.6,EW_251,EW,goal,right
dynamic_120ms,video,True,4.0,4,1.8,T,-0.12,0.6,EW_252,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_253,EW,goal,left
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,EW_254,EW,miss,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_255,EW,miss,left
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_256,EW,miss,right
dynamic_120ms,video,True,10.0,10,1.0,T,-0.12,0.6,EW_257,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,EW_258,EW,miss,left
dynamic_120ms,video,True,6.0,7,1.8,F,-0.12,0.6,EW_259,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_260,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.2,T,-0.12,0.6,EW_261,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.8,T,-0.12,0.6,EW_262,EW,miss,left
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,EW_263,EW,miss,left
dynamic_120ms,video,True,6.0,6,1.4,T,-0.12,0.6,EW_264,EW,goal,right
dynamic_120ms,video,True,1.0,1,1.6,T,-0.12,0.6,EW_265,EW,miss,right
dynamic_120ms,video,True,6.0,4,1.7,F,-0.12,0.6,EW_266,EW,goal,right
dynamic_120ms,video,True,14.0,14,1.5,T,-0.12,0.6,EW_267,EW,miss,left
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,EW_268,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.2,T,-0.12,0.6,EW_269,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_270,EW,miss,right
dynamic_120ms,video,True,12.0,12,1.2,T,-0.12,0.6,EW_271,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.5,T,-0.12,0.6,EW_272,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_273,EW,goal,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_274,EW,goal,left
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,EW_275,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_276,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_277,EW,goal,left
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,EW_278,EW,miss,left
dynamic_120ms,video,True,10.0,12,1.7,F,-0.12,0.6,EW_279,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_280,EW,goal,right
dynamic_120ms,video,True,12.0,14,1.0,F,-0.12,0.6,EW_281,EW,goal,left
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_282,EW,miss,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_283,EW,goal,right
dynamic_120ms,video,True,1.0,1,1.3,T,-0.12,0.6,EW_284,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_285,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.8,T,-0.12,0.6,EW_286,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.5,T,-0.12,0.6,EW_287,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_288,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.7,T,-0.12,0.6,EW_289,EW,miss,left
dynamic_120ms,video,True,4.0,6,1.6,F,-0.12,0.6,EW_290,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,EW_291,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,EW_292,EW,goal,right
dynamic_120ms,video,True,6.0,6,1.6,T,-0.12,0.6,EW_293,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.5,T,-0.12,0.6,EW_294,EW,miss,right
dynamic_120ms,video,True,14.0,14,1.5,T,-0.12,0.6,EW_295,EW,miss,left
dynamic_120ms,video,True,6.0,7,1.2,F,-0.12,0.6,EW_296,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.9,T,-0.12,0.6,EW_297,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_298,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.1,T,-0.12,0.6,EW_299,EW,goal,left
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,EW_300,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.5,T,-0.12,0.6,EW_301,EW,goal,right
dynamic_120ms,video,True,10.0,12,1.2,F,-0.12,0.6,EW_302,EW,goal,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_303,EW,miss,left
dynamic_120ms,video,True,1.0,1,1.5,T,-0.12,0.6,EW_304,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,EW_305,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.1,T,-0.12,0.6,EW_306,EW,goal,left
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,EW_307,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,EW_308,EW,miss,left
dynamic_120ms,video,True,4.0,4,1.7,T,-0.12,0.6,EW_309,EW,miss,right
dynamic_120ms,video,True,1.0,1,1.1,T,-0.12,0.6,EW_310,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.8,T,-0.12,0.6,EW_311,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.8,T,-0.12,0.6,EW_312,EW,goal,right
dynamic_120ms,video,True,16.0,16,1.5,T,-0.12,0.6,EW_313,EW,miss,left
dynamic_120ms,video,True,9.0,9,1.2,T,-0.12,0.6,EW_314,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.0,T,-0.12,0.6,EW_315,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.2,T,-0.12,0.6,EW_316,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.8,T,-0.12,0.6,EW_317,EW,goal,left
dynamic_120ms,video,True,15.0,15,1.1,T,-0.12,0.6,EW_318,EW,miss,left
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,EW_319,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,EW_320,EW,goal,right
dynamic_120ms,video,True,6.0,6,0.8,T,-0.12,0.6,EW_321,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_322,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.6,T,-0.12,0.6,EW_323,EW,goal,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_324,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_325,EW,goal,left
dynamic_120ms,video,True,6.0,6,1.8,T,-0.12,0.6,EW_326,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_327,EW,miss,right
dynamic_120ms,video,True,16.0,16,1.0,T,-0.12,0.6,EW_328,EW,miss,left
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_329,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.1,T,-0.12,0.6,EW_330,EW,goal,right
dynamic_120ms,video,True,13.0,13,1.5,T,-0.12,0.6,EW_331,EW,miss,left
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,EW_332,EW,goal,right
dynamic_120ms,video,True,11.0,11,1.1,T,-0.12,0.6,EW_333,EW,goal,left
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,EW_334,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_335,EW,miss,right
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,EW_336,EW,goal,right
dynamic_120ms,video,True,15.0,15,1.5,T,-0.12,0.6,EW_337,EW,miss,left
dynamic_120ms,video,True,12.0,12,1.5,T,-0.12,0.6,EW_338,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.7,T,-0.12,0.6,EW_339,EW,miss,right
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,EW_340,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_341,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_342,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_343,EW,miss,right
dynamic_120ms,video,True,4.0,6,1.5,F,-0.12,0.6,EW_344,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.6,T,-0.12,0.6,EW_345,EW,goal,left
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_346,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,EW_347,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.4,T,-0.12,0.6,EW_348,EW,miss,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_349,EW,miss,left
dynamic_120ms,video,True,8.0,8,1.6,F,-0.12,0.6,EW_350,EW,goal,right
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,EW_351,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,EW_352,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_353,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_354,EW,goal,right
dynamic_120ms,video,True,1.0,1,1.5,T,-0.12,0.6,EW_355,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_356,EW,miss,right
dynamic_120ms,video,True,10.0,10,1.5,T,-0.12,0.6,EW_357,EW,goal,left
dynamic_120ms,video,True,8.0,8,1.3,F,-0.12,0.6,EW_358,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.5,F,-0.12,0.6,EW_359,EW,miss,right
